new entry "REACTION_SHOT"
type "StatusData"
data "StatusType" "ACTIVE_DEFENSE"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "REACTION_SHOT_DisplayName"
data "DisplayNameRef" "Reaction Shot"
data "Icon" "Skill_Ranger_ReactionShot"
data "StatsId" "Stats_ReactionShot"
data "StackId" "Stack_ReactionShot"
data "TargetEffect" "RS3_FX_Skills_Air_ReactionShot_Target_01"
data "Radius" "7"
data "Charges" "3"
data "DefendTargetPosition" "Yes"
data "TargetConditions" "Character;Enemy;NonSelf"

